projeto,entidade,metrica,resposta
xalan-2.7.1,org.apache.xalan.client.XSLTProcessorApplet,12,t
xalan-2.7.1,org.apache.xalan.transformer.TransformerIdentityImpl,5,t
xalan-2.7.1,org.apache.xalan.templates.OutputProperties,5,t
xalan-2.7.1,org.apache.xalan.xsltc.compiler.Constants,4,t
xalan-2.7.1,org.apache.xpath.axes.PathComponent,3,t
xalan-2.7.1,org.apache.xalan.xsltc.dom.XSLTCDTMManager,3,t
xalan-2.7.1,org.apache.xml.serializer.DOM3Serializer,9,t
xalan-2.7.1,org.apache.xalan.templates.ElemExtensionDecl,6,t
xalan-2.7.1,org.apache.xalan.trace.TracerEvent,4,t
xalan-2.7.1,org.apache.xalan.processor.ProcessorInclude,1,t
xalan-2.7.1,org.apache.xml.serializer.utils.MsgKey,4,t
xalan-2.7.1,org.apache.xml.serializer.CharInfo,7,t
xalan-2.7.1,org.apache.xml.dtm.ref.CoroutineParser,6,t
xalan-2.7.1,org.apache.xalan.processor.ProcessorPreserveSpace,4,t
xalan-2.7.1,org.apache.xalan.xsltc.trax.TemplatesHandlerImpl,2,t
xalan-2.7.1,org.apache.xpath.functions.FuncSystemProperty,1,t
xalan-2.7.1,org.apache.xalan.trace.EndSelectionEvent,3,t
xalan-2.7.1,org.apache.xml.utils.Hashtree2Node,6,t
xerces-2.10.0,org.apache.xerces.dom.CharacterDataImpl,12,t
xerces-2.10.0,org.apache.xerces.impl.xs.traversers.XSDHandler,9,t
xerces-2.10.0,org.apache.xerces.parsers.XML11NonValidatingConfiguration,1,t
xerces-2.10.0,org.apache.xerces.dom.AttrImpl,10,t
xerces-2.10.0,org.apache.xerces.impl.dtd.XMLDTDProcessor,1,t
xerces-2.10.0,org.apache.xerces.impl.XMLDocumentFragmentScannerImpl,14,t
xerces-2.10.0,org.apache.xerces.dom.NotationImpl,7,t
xerces-2.10.0,org.apache.xerces.impl.dtd.XMLNSDTDValidator,7,t
xerces-2.10.0,org.apache.xerces.jaxp.validation.StAXEventResultBuilder,8,t
xerces-2.10.0,org.apache.xerces.dom.DOMOutputImpl,7,t
xerces-2.10.0,org.apache.xerces.dom.ElementImpl,11,t
xerces-2.10.0,org.apache.xerces.impl.XMLDocumentScannerImpl,13,t
xerces-2.10.0,org.apache.xerces.impl.xs.models.CMBuilder,8,t
xerces-2.10.0,org.apache.xerces.dom.DeferredDocumentImpl,11,t
xerces-2.10.0,org.apache.xerces.impl.xs.XSDeclarationPool,5,t
xerces-2.10.0,org.apache.xerces.impl.dv.xs.AbstractDateTimeDV,11,t
xerces-2.10.0,org.apache.xerces.impl.Constants,4,t
xerces-2.10.0,org.apache.xerces.dom.ProcessingInstructionImpl,10,t
xerces-2.10.0,org.apache.xerces.dom.CommentImpl,7,t
xerces-2.10.0,org.apache.xerces.impl.dv.DVFactoryException,4,t
xerces-2.10.0,org.apache.xerces.parsers.XMLGrammarParser,3,t
xerces-2.10.0,org.apache.xerces.dom.CDATASectionImpl,11,t
xerces-2.10.0,org.apache.xerces.parsers.XML11Configuration,1,t
xerces-2.10.0,org.apache.xerces.dom.EntityReferenceImpl,17,t
xerces-2.10.0,org.apache.xerces.dom.NodeImpl,11,t
xerces-2.10.0,org.apache.xerces.impl.dtd.XML11NSDTDValidator,7,t
xerces-2.10.0,org.apache.xerces.impl.dtd.XMLDTDValidator,8,t
xerces-2.10.0,org.apache.xerces.parsers.DTDConfiguration,11,t
xerces-2.10.0,org.apache.xerces.jaxp.DocumentBuilderFactoryImpl,7,t
xerces-2.10.0,org.apache.xerces.dom.ParentNode,9,t
xerces-2.10.0,org.apache.xerces.dom.TextImpl,6,t
xerces-2.10.0,org.apache.xerces.parsers.NonValidatingConfiguration,14,t
xerces-2.10.0,org.apache.xerces.jaxp.SAXParserImpl,6,t
xerces-2.10.0,org.apache.xerces.dom.ChildNode,2,t
axion-1.0-M2,org.axiondb.DataTypeFactory,4,t
collections-3.2.1,org.apache.commons.collections.map.TestDefaultedMap,4,t
collections-3.2.1,org.apache.commons.collections.functors.ExceptionFactory,4,t
collections-3.2.1,org.apache.commons.collections.functors.ExceptionClosure,4,t
collections-3.2.1,org.apache.commons.collections.TestMapUtils,6,t
collections-3.2.1,org.apache.commons.collections.functors.NOPTransformer,4,t
collections-3.2.1,org.apache.commons.collections.iterators.TestArrayIterator2,5,t
collections-3.2.1,org.apache.commons.collections.MapUtils,9,t
collections-3.2.1,org.apache.commons.collections.functors.NonePredicate,7,t
collections-3.2.1,org.apache.commons.collections.map.TestLazyMap,4,t
collections-3.2.1,org.apache.commons.collections.functors.CloneTransformer,4,t
galleon-2.3.0,org.lnicholls.galleon.apps.videocasting.Videocasting$VideocastingFactory,1,t
galleon-2.3.0,org.lnicholls.galleon.apps.menu.Menu$MenuFactory,3,t
galleon-2.3.0,org.lnicholls.galleon.apps.music.Music$MusicFactory,3,t
galleon-2.3.0,org.lnicholls.galleon.apps.playlists.Playlists$PlaylistsFactory,3,t
informa-0.7.0-alpha2,de.nava.informa.impl.hibernate.SessionHandler,6,t
informa-0.7.0-alpha2,de.nava.informa.utils.toolkit.WorkersManager,4,t
informa-0.7.0-alpha2,de.nava.informa.utils.RSS100Settings,3,t
jext-5.0,org.jext.gui.SkinFactory,3,t
jext-5.0,org.jext.misc.FindAccessory$FindTabs,4,t
jgraph-5.13.0.0,org.jgraph.graph.CellViewFactory,4,t
marauroa-3.8.1,marauroa.server.game.db.DatabaseFactory,3,t
marauroa-3.8.1,marauroa.server.game.db.DAORegister,6,t
marauroa-3.8.1,marauroa.server.db.TransactionPool,3,t
oscache-2.3,com.opensymphony.oscache.plugins.clustersupport.JMS10BroadcastingListener,1,t
oscache-2.3,com.opensymphony.oscache.plugins.clustersupport.JMSBroadcastingListener,6,t
quickserver-1.4.7,org.quickserver.net.server.QuickServer,1,t
quilt-0.6-a-5,org.quilt.cl.TestClassFactory,4,t
quilt-0.6-a-5,org.quilt.cl.QuiltClassLoader,9,t
xalan-2.7.1,org.apache.xalan.xsltc.CollatorFactory,3,t
xalan-2.7.1,org.apache.xpath.axes.FilterExprIteratorSimple,9,t
xalan-2.7.1,org.apache.xalan.xsltc.compiler.Sort,2,t
xalan-2.7.1,org.apache.xalan.processor.ProcessorKey,1,t
xalan-2.7.1,org.apache.xpath.axes.WalkingIterator,6,t
xalan-2.7.1,org.apache.xalan.processor.StylesheetHandler,10,t
xalan-2.7.1,org.apache.xalan.processor.ProcessorStylesheetElement,2,t
xalan-2.7.1,org.apache.xalan.processor.ProcessorNamespaceAlias,5,t
xalan-2.7.1,org.apache.xalan.xslt.EnvironmentCheck,12,t
xalan-2.7.1,org.apache.xml.utils.XMLReaderManager,7,t
xalan-2.7.1,org.apache.xpath.jaxp.XPathExpressionImpl,4,t
xalan-2.7.1,org.apache.xalan.xsltc.dom.NodeSortRecordFactory,5,t
xalan-2.7.1,org.apache.xalan.lib.NodeInfo,4,t
xalan-2.7.1,org.apache.xml.serializer.dom3.DOMOutputImpl,7,t
xalan-2.7.1,org.apache.xpath.axes.FilterExprWalker,9,t
xalan-2.7.1,org.apache.xalan.transformer.NodeSorter,2,t
xerces-2.10.0,org.apache.xerces.parsers.IntegratedParserConfiguration,7,t
xerces-2.10.0,org.apache.xerces.parsers.XML11DTDConfiguration,2,t
xerces-2.10.0,org.apache.xerces.parsers.StandardParserConfiguration,10,t
xerces-2.10.0,org.apache.xerces.parsers.AbstractDOMParser,2,t
xerces-2.10.0,org.apache.xerces.jaxp.validation.StreamValidatorHelper,3,t
xerces-2.10.0,org.apache.xml.serialize.Serializer,1,t
xerces-2.10.0,org.apache.xerces.impl.xs.XMLSchemaLoader,4,t
xerces-2.10.0,org.apache.xerces.dom.ElementDefinitionImpl,2,t
xerces-2.10.0,org.apache.xerces.jaxp.datatype.XMLGregorianCalendarImpl,10,t
xerces-2.10.0,org.apache.xerces.dom.DocumentImpl,13,t
xerces-2.10.0,org.apache.xerces.jaxp.DocumentBuilderImpl,6,t
xerces-2.10.0,org.apache.xerces.dom.CoreDocumentImpl,17,t
xerces-2.10.0,org.apache.xerces.dom.DocumentFragmentImpl,10,t
xerces-2.10.0,org.apache.xerces.dom3.as.ASModel,6,t
xerces-2.10.0,org.apache.xerces.impl.xs.identity.Selector,2,t
xerces-2.10.0,org.apache.xerces.impl.xs.opti.SchemaParsingConfig,10,t
