projeto,entidade,link,metrica
xalan-2.7.1,org.apache.xalan.xsltc.trax.TransformerFactoryImpl,https://raw.githubusercontent.com/natansevero/qualitas-class-corpus-projects/master/xalan-2.7.1/src/org/apache/xalan/xsltc/trax/TransformerFactoryImpl.java,12
xalan-2.7.1,org.apache.xalan.processor.ProcessorKey,https://raw.githubusercontent.com/natansevero/qualitas-class-corpus-projects/master/xalan-2.7.1/src/org/apache/xalan/processor/ProcessorKey.java,1
xalan-2.7.1,org.apache.xalan.processor.TransformerFactoryImpl,https://raw.githubusercontent.com/natansevero/qualitas-class-corpus-projects/master/xalan-2.7.1/src/org/apache/xalan/processor/TransformerFactoryImpl.java,8
xalan-2.7.1,org.apache.xpath.axes.WalkingIterator,https://raw.githubusercontent.com/natansevero/qualitas-class-corpus-projects/master/xalan-2.7.1/src/org/apache/xpath/axes/WalkingIterator.java,6
xalan-2.7.1,org.apache.xalan.processor.StylesheetHandler,https://raw.githubusercontent.com/natansevero/qualitas-class-corpus-projects/master/xalan-2.7.1/src/org/apache/xalan/processor/StylesheetHandler.java,10
xalan-2.7.1,org.apache.xalan.xsltc.dom.CollatorFactoryBase,https://raw.githubusercontent.com/natansevero/qualitas-class-corpus-projects/master/xalan-2.7.1/src/org/apache/xalan/xsltc/dom/CollatorFactoryBase.java,4
xalan-2.7.1,org.apache.xalan.processor.ProcessorStylesheetElement,https://raw.githubusercontent.com/natansevero/qualitas-class-corpus-projects/master/xalan-2.7.1/src/org/apache/xalan/processor/ProcessorStylesheetElement.java,2
xalan-2.7.1,org.apache.xalan.processor.ProcessorNamespaceAlias,https://raw.githubusercontent.com/natansevero/qualitas-class-corpus-projects/master/xalan-2.7.1/src/org/apache/xalan/processor/ProcessorNamespaceAlias.java,5
xalan-2.7.1,org.apache.xalan.xslt.EnvironmentCheck,https://raw.githubusercontent.com/natansevero/qualitas-class-corpus-projects/master/xalan-2.7.1/src/org/apache/xalan/xslt/EnvironmentCheck.java,12
xalan-2.7.1,org.apache.xml.utils.XMLReaderManager,https://raw.githubusercontent.com/natansevero/qualitas-class-corpus-projects/master/xalan-2.7.1/src/org/apache/xml/utils/XMLReaderManager.java,7
xalan-2.7.1,org.apache.xpath.axes.WalkerFactory,https://raw.githubusercontent.com/natansevero/qualitas-class-corpus-projects/master/xalan-2.7.1/src/org/apache/xpath/axes/WalkerFactory.java,7
xalan-2.7.1,org.apache.xml.dtm.ref.DTMDefaultBaseTraversers,https://raw.githubusercontent.com/natansevero/qualitas-class-corpus-projects/master/xalan-2.7.1/src/org/apache/xml/dtm/ref/DTMDefaultBaseTraversers.java,9
xalan-2.7.1,org.apache.xpath.jaxp.XPathExpressionImpl,https://raw.githubusercontent.com/natansevero/qualitas-class-corpus-projects/master/xalan-2.7.1/src/org/apache/xpath/jaxp/XPathExpressionImpl.java,4
xalan-2.7.1,org.apache.xalan.xsltc.dom.NodeSortRecordFactory,https://raw.githubusercontent.com/natansevero/qualitas-class-corpus-projects/master/xalan-2.7.1/src/org/apache/xalan/xsltc/dom/NodeSortRecordFactory.java,5
xalan-2.7.1,org.apache.xml.serializer.OutputPropertiesFactory,https://raw.githubusercontent.com/natansevero/qualitas-class-corpus-projects/master/xalan-2.7.1/src/org/apache/xml/serializer/OutputPropertiesFactory.java,10
xalan-2.7.1,org.apache.xalan.lib.NodeInfo,https://raw.githubusercontent.com/natansevero/qualitas-class-corpus-projects/master/xalan-2.7.1/src/org/apache/xalan/lib/NodeInfo.java,4
xalan-2.7.1,org.apache.xalan.xsltc.compiler.ObjectFactory,https://raw.githubusercontent.com/natansevero/qualitas-class-corpus-projects/master/xalan-2.7.1/src/org/apache/xalan/xsltc/compiler/ObjectFactory.java,4
xalan-2.7.1,org.apache.xml.serializer.dom3.DOMOutputImpl,https://raw.githubusercontent.com/natansevero/qualitas-class-corpus-projects/master/xalan-2.7.1/src/org/apache/xml/serializer/dom3/DOMOutputImpl.java,7
xalan-2.7.1,org.apache.xpath.axes.FilterExprWalker,https://raw.githubusercontent.com/natansevero/qualitas-class-corpus-projects/master/xalan-2.7.1/src/org/apache/xpath/axes/FilterExprWalker.java,9
xalan-2.7.1,org.apache.xalan.transformer.NodeSorter,https://raw.githubusercontent.com/natansevero/qualitas-class-corpus-projects/master/xalan-2.7.1/src/org/apache/xalan/transformer/NodeSorter.java,2
xerces-2.10.0,org.apache.xerces.dom.EntityImpl,https://raw.githubusercontent.com/natansevero/qualitas-class-corpus-projects/master/xerces-2.10.0/src/org/apache/xerces/dom/EntityImpl.java,5
xerces-2.10.0,org.apache.xerces.impl.xs.identity.Field,https://raw.githubusercontent.com/natansevero/qualitas-class-corpus-projects/master/xerces-2.10.0/src/org/apache/xerces/impl/xs/identity/Field.java,3
xerces-2.10.0,org.apache.xerces.parsers.IntegratedParserConfiguration,https://raw.githubusercontent.com/natansevero/qualitas-class-corpus-projects/master/xerces-2.10.0/src/org/apache/xerces/parsers/IntegratedParserConfiguration.java,7
xerces-2.10.0,org.apache.xerces.parsers.XML11DTDConfiguration,https://raw.githubusercontent.com/natansevero/qualitas-class-corpus-projects/master/xerces-2.10.0/src/org/apache/xerces/parsers/XML11DTDConfiguration.java,2
xerces-2.10.0,org.apache.xerces.parsers.StandardParserConfiguration,https://raw.githubusercontent.com/natansevero/qualitas-class-corpus-projects/master/xerces-2.10.0/src/org/apache/xerces/parsers/StandardParserConfiguration.java,10
xerces-2.10.0,org.apache.xerces.impl.dv.xs.ExtendedSchemaDVFactoryImpl,https://raw.githubusercontent.com/natansevero/qualitas-class-corpus-projects/master/xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/ExtendedSchemaDVFactoryImpl.java,9
xerces-2.10.0,org.apache.xerces.parsers.AbstractDOMParser,https://raw.githubusercontent.com/natansevero/qualitas-class-corpus-projects/master/xerces-2.10.0/src/org/apache/xerces/parsers/AbstractDOMParser.java,2
xerces-2.10.0,org.apache.xerces.jaxp.validation.StreamValidatorHelper,https://raw.githubusercontent.com/natansevero/qualitas-class-corpus-projects/master/xerces-2.10.0/src/org/apache/xerces/jaxp/validation/StreamValidatorHelper.java,3
xerces-2.10.0,org.apache.xml.serialize.Serializer,https://raw.githubusercontent.com/natansevero/qualitas-class-corpus-projects/master/xerces-2.10.0/src/org/apache/xml/serialize/Serializer.java,1
xerces-2.10.0,org.apache.xerces.impl.xs.XMLSchemaLoader,https://raw.githubusercontent.com/natansevero/qualitas-class-corpus-projects/master/xerces-2.10.0/src/org/apache/xerces/impl/xs/XMLSchemaLoader.java,4
xerces-2.10.0,org.apache.xerces.impl.dv.dtd.XML11DTDDVFactoryImpl,https://raw.githubusercontent.com/natansevero/qualitas-class-corpus-projects/master/xerces-2.10.0/src/org/apache/xerces/impl/dv/dtd/XML11DTDDVFactoryImpl.java,9
xerces-2.10.0,org.apache.xerces.dom.ElementDefinitionImpl,https://raw.githubusercontent.com/natansevero/qualitas-class-corpus-projects/master/xerces-2.10.0/src/org/apache/xerces/dom/ElementDefinitionImpl.java,2
xerces-2.10.0,org.apache.xerces.jaxp.datatype.XMLGregorianCalendarImpl,https://raw.githubusercontent.com/natansevero/qualitas-class-corpus-projects/master/xerces-2.10.0/src/org/apache/xerces/jaxp/datatype/XMLGregorianCalendarImpl.java,10
xerces-2.10.0,org.apache.xerces.dom.DocumentImpl,https://raw.githubusercontent.com/natansevero/qualitas-class-corpus-projects/master/xerces-2.10.0/src/org/apache/xerces/dom/DocumentImpl.java,13
xerces-2.10.0,org.apache.xerces.jaxp.DocumentBuilderImpl,https://raw.githubusercontent.com/natansevero/qualitas-class-corpus-projects/master/xerces-2.10.0/src/org/apache/xerces/jaxp/DocumentBuilderImpl.java,6
xerces-2.10.0,org.apache.xerces.dom.CoreDocumentImpl,https://raw.githubusercontent.com/natansevero/qualitas-class-corpus-projects/master/xerces-2.10.0/src/org/apache/xerces/dom/CoreDocumentImpl.java,17
xerces-2.10.0,org.apache.xerces.impl.dv.ObjectFactory,https://raw.githubusercontent.com/natansevero/qualitas-class-corpus-projects/master/xerces-2.10.0/src/org/apache/xerces/impl/dv/ObjectFactory.java,4
xerces-2.10.0,org.apache.xerces.dom.DocumentFragmentImpl,https://raw.githubusercontent.com/natansevero/qualitas-class-corpus-projects/master/xerces-2.10.0/src/org/apache/xerces/dom/DocumentFragmentImpl.java,10
xerces-2.10.0,org.apache.xerces.dom3.as.ASModel,https://raw.githubusercontent.com/natansevero/qualitas-class-corpus-projects/master/xerces-2.10.0/src/org/apache/xerces/dom3/as/ASModel.java,6
xerces-2.10.0,org.apache.xerces.impl.xs.identity.Selector,https://raw.githubusercontent.com/natansevero/qualitas-class-corpus-projects/master/xerces-2.10.0/src/org/apache/xerces/impl/xs/identity/Selector.java,2
xerces-2.10.0,org.apache.xerces.impl.xs.opti.SchemaParsingConfig,https://raw.githubusercontent.com/natansevero/qualitas-class-corpus-projects/master/xerces-2.10.0/src/org/apache/xerces/impl/xs/opti/SchemaParsingConfig.java,10
